com.sinch.httpclient.AndroidAsyncTask -> com.sinch.a.a:
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.sinch.verification.CodeInterceptionException -> com.sinch.verification.CodeInterceptionException:
    void <init>(java.lang.String) -> <init>
com.sinch.verification.Config -> com.sinch.verification.Config:
    android.content.Context getContext() -> getContext
    java.lang.String getApplicationKey() -> getApplicationKey
    java.lang.String getEnvironmentHost() -> getEnvironmentHost
com.sinch.verification.ConfigBuilder -> com.sinch.verification.ConfigBuilder:
    com.sinch.verification.ConfigBuilder context(android.content.Context) -> context
    com.sinch.verification.ConfigBuilder applicationKey(java.lang.String) -> applicationKey
    com.sinch.verification.ConfigBuilder environmentHost(java.lang.String) -> environmentHost
    com.sinch.verification.ConfigBuilder flashCallEnvironmentHost(java.lang.String) -> flashCallEnvironmentHost
    com.sinch.verification.ConfigBuilder smsEnvironmentHost(java.lang.String) -> smsEnvironmentHost
    com.sinch.verification.Config build() -> build
com.sinch.verification.IncorrectCodeException -> com.sinch.verification.IncorrectCodeException:
    java.lang.String DEFAULT_MESSAGE -> DEFAULT_MESSAGE
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.sinch.verification.InitiationResult -> com.sinch.verification.InitiationResult:
    java.lang.String selectedLanguage() -> selectedLanguage
com.sinch.verification.InvalidInputException -> com.sinch.verification.InvalidInputException:
    java.lang.String DEFAULT_MESSAGE -> DEFAULT_MESSAGE
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <clinit>() -> <clinit>
com.sinch.verification.Logger -> com.sinch.verification.Logger:
    void println(int,java.lang.String,java.lang.String) -> println
com.sinch.verification.PhoneNumberFormattingTextWatcher -> com.sinch.verification.PhoneNumberFormattingTextWatcher:
    android.telephony.PhoneNumberFormattingTextWatcher mDelegate -> mDelegate
    void <init>(java.lang.String) -> <init>
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.sinch.verification.PhoneNumberUtils -> com.sinch.verification.PhoneNumberUtils:
    void <init>() -> <init>
    java.lang.String formatNumberToE164(java.lang.String,java.lang.String) -> formatNumberToE164
    boolean isPossibleNumber(java.lang.String,java.lang.String) -> isPossibleNumber
    java.lang.String getDefaultCountryIso(android.content.Context) -> getDefaultCountryIso
com.sinch.verification.ServiceErrorException -> com.sinch.verification.ServiceErrorException:
    int mStatusCode -> mStatusCode
    void <init>(java.lang.String) -> <init>
    void <init>(int,java.lang.String) -> <init>
    int getStatusCode() -> getStatusCode
com.sinch.verification.SimUtils -> com.sinch.verification.SimUtils:
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    java.util.ArrayList getPhoneNumbers(android.content.Context) -> getPhoneNumbers
com.sinch.verification.SinchVerification -> com.sinch.verification.SinchVerification:
    int VERIFICATION_METHOD_SMS -> VERIFICATION_METHOD_SMS
    int VERIFICATION_METHOD_FLASHCALL -> VERIFICATION_METHOD_FLASHCALL
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>() -> <init>
    com.sinch.verification.ConfigBuilder config() -> config
    com.sinch.verification.Verification createSmsVerification(com.sinch.verification.Config,java.lang.String,com.sinch.verification.VerificationListener) -> createSmsVerification
    com.sinch.verification.Verification createSmsVerification(com.sinch.verification.Config,java.lang.String,com.sinch.verification.VerificationListener,boolean) -> createSmsVerification
    com.sinch.verification.Verification createSmsVerification(com.sinch.verification.Config,java.lang.String,java.lang.String,com.sinch.verification.VerificationListener) -> createSmsVerification
    com.sinch.verification.Verification createSmsVerification(com.sinch.verification.Config,java.lang.String,java.lang.String,com.sinch.verification.VerificationListener,boolean) -> createSmsVerification
    com.sinch.verification.Verification createSmsVerification(com.sinch.verification.Config,java.lang.String,java.lang.String,java.util.List,com.sinch.verification.VerificationListener) -> createSmsVerification
    com.sinch.verification.Verification createSmsVerification(com.sinch.verification.Config,java.lang.String,java.lang.String,java.util.List,com.sinch.verification.VerificationListener,boolean) -> createSmsVerification
    com.sinch.verification.Verification createFlashCallVerification(com.sinch.verification.Config,java.lang.String,com.sinch.verification.VerificationListener) -> createFlashCallVerification
    com.sinch.verification.Verification createFlashCallVerification(com.sinch.verification.Config,java.lang.String,com.sinch.verification.VerificationListener,boolean) -> createFlashCallVerification
    com.sinch.verification.Verification createFlashCallVerification(com.sinch.verification.Config,java.lang.String,java.lang.String,com.sinch.verification.VerificationListener) -> createFlashCallVerification
    com.sinch.verification.Verification createFlashCallVerification(com.sinch.verification.Config,java.lang.String,java.lang.String,com.sinch.verification.VerificationListener,boolean) -> createFlashCallVerification
    java.lang.String getVersion() -> getVersion
    void setLogger(com.sinch.verification.Logger) -> setLogger
    com.sinch.verification.Verification createVerification(int,com.sinch.verification.Config,java.lang.String,java.lang.String,java.util.List,com.sinch.verification.VerificationListener,boolean) -> createVerification
    boolean shouldEnableNativeLogging(com.sinch.verification.Config) -> shouldEnableNativeLogging
    com.sinch.httpclient.AsyncTaskDelegate getCallbackHandler$1a17e3e0(com.sinch.verification.Config) -> getCallbackHandler$1a17e3e0
    void <clinit>() -> <clinit>
com.sinch.verification.Verification -> com.sinch.verification.Verification:
    void initiate() -> initiate
    void verify(java.lang.String) -> verify
com.sinch.verification.VerificationException -> com.sinch.verification.VerificationException:
    void <init>(java.lang.String) -> <init>
com.sinch.verification.VerificationListener -> com.sinch.verification.VerificationListener:
    void onInitiated(com.sinch.verification.InitiationResult) -> onInitiated
    void onInitiationFailed(java.lang.Exception) -> onInitiationFailed
    void onVerified() -> onVerified
    void onVerificationFailed(java.lang.Exception) -> onVerificationFailed
    void onVerificationFallback() -> onVerificationFallback
com.sinch.verification.internal.AndroidCallbackHandler -> com.sinch.verification.internal.a:
    android.os.Handler mHandler -> a
    void <init>() -> <init>
    boolean post(java.lang.Runnable) -> a
com.sinch.verification.internal.DefaultConfig -> com.sinch.verification.internal.b:
    android.content.Context mContext -> c
    java.lang.String mApplicationKey -> d
    java.lang.String mFlashCallEnvironmentHost -> a
    java.lang.String mSmsEnvironmentHost -> b
    java.util.Map mInternalParams -> e
    void <init>() -> <init>
    void <init>(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    android.content.Context getContext() -> getContext
    java.lang.String getApplicationKey() -> getApplicationKey
    java.lang.String getEnvironmentHost() -> getEnvironmentHost
    java.lang.Object getInternalParameter(java.lang.String) -> a
    com.sinch.verification.ConfigBuilder context(android.content.Context) -> context
    com.sinch.verification.ConfigBuilder applicationKey(java.lang.String) -> applicationKey
    com.sinch.verification.ConfigBuilder environmentHost(java.lang.String) -> environmentHost
    com.sinch.verification.ConfigBuilder flashCallEnvironmentHost(java.lang.String) -> flashCallEnvironmentHost
    com.sinch.verification.ConfigBuilder smsEnvironmentHost(java.lang.String) -> smsEnvironmentHost
    void checkNullOrEmpty(java.lang.String,java.lang.String) -> a
    void checkEnvironmentHostHasNoScheme(java.lang.String) -> b
    com.sinch.verification.Config build() -> build
com.sinch.verification.internal.DefaultInitiationResult -> com.sinch.verification.internal.c:
    java.lang.String mLanguage -> a
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String selectedLanguage() -> selectedLanguage
com.sinch.verification.internal.InternalVerification -> com.sinch.verification.internal.d:
com.sinch.verification.internal.ReflectionUtils$VerificationReflectionException -> com.sinch.verification.internal.e:
    void <init>(java.lang.Throwable) -> <init>
com.sinch.verification.internal.ReportMetadata -> com.sinch.verification.internal.f:
    org.json.JSONArray mLateCodes -> a
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> b
    void <init>(com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    org.json.JSONObject getJson() -> a
com.sinch.verification.internal.VerificationMethod -> com.sinch.verification.internal.g:
    android.content.Context mContext -> a
    com.sinch.verification.VerificationListener mListener -> b
    com.sinch.verification.internal.apiservice.ApiService mApiService -> h
    java.lang.String mNumber -> c
    java.lang.String mCustom -> d
    com.sinch.httpclient.AsyncTaskDelegate mCallbackHandler$7a6b4f00 -> i
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> e
    java.util.List mLanguages -> j
    android.os.Handler mLoggerFinalizerHandler -> k
    boolean mVerified -> l
    long mVerificationStartTime -> f
    boolean mAllowFallback -> g
    boolean $assertionsDisabled -> m
    void <init>(com.sinch.verification.internal.VerificationMethodConfig) -> <init>
    void beforeInitiate() -> b
    void initiate() -> initiate
    void verify(java.lang.String) -> verify
    void verify(java.lang.String,java.lang.String) -> a
    void finalizeLogger() -> d
    void getStatus(java.lang.String) -> a
    boolean shouldSilenceCallback(java.lang.String) -> b
    void onVerificationInit(org.json.JSONObject,java.lang.String) -> b
    org.json.JSONObject createInitParameters() -> c
    org.json.JSONObject createVerifyParameters(java.lang.String,java.lang.String) -> b
    org.json.JSONObject createReportParameters(boolean,boolean,org.json.JSONObject) -> b
    void onCodeIntercepted(java.lang.String,java.lang.String) -> c
    void onCodeInterceptionError(java.lang.Exception) -> b
    void onCodeInterceptionCompleted(boolean,boolean,org.json.JSONObject) -> a
    void onVerificationResult(org.json.JSONObject) -> a
    void callbackInitiationFailed(java.lang.Exception) -> c
    void callbackVerificationFailed(java.lang.Exception) -> d
    void callbackVerified() -> o
    void callbackInitiated(com.sinch.verification.InitiationResult) -> a
    void runOnCallbackHandler(java.lang.Runnable) -> b
    boolean access$000(com.sinch.verification.internal.VerificationMethod,java.lang.String) -> a
    void access$100(com.sinch.verification.internal.VerificationMethod) -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.VerificationMethod$1 -> com.sinch.verification.internal.h:
    com.sinch.verification.internal.VerificationMethod this$0 -> a
    void <init>(com.sinch.verification.internal.VerificationMethod) -> <init>
    void onSuccess(org.json.JSONObject,java.lang.String) -> a
    void onError(java.lang.Exception) -> a
com.sinch.verification.internal.VerificationMethod$10 -> com.sinch.verification.internal.i:
    com.sinch.verification.internal.VerificationMethod this$0 -> a
    void <init>(com.sinch.verification.internal.VerificationMethod) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethod$11 -> com.sinch.verification.internal.j:
    com.sinch.verification.InitiationResult val$result -> a
    com.sinch.verification.internal.VerificationMethod this$0 -> b
    void <init>(com.sinch.verification.internal.VerificationMethod,com.sinch.verification.InitiationResult) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethod$2 -> com.sinch.verification.internal.k:
    java.lang.String val$source -> a
    com.sinch.verification.internal.VerificationMethod this$0 -> b
    void <init>(com.sinch.verification.internal.VerificationMethod,java.lang.String) -> <init>
    void onSuccess(org.json.JSONObject,java.lang.String) -> a
    void onError(java.lang.Exception) -> a
com.sinch.verification.internal.VerificationMethod$3 -> com.sinch.verification.internal.l:
    com.sinch.httpclient.AsyncTaskDelegate val$logger$6d006eaf -> a
    void <init>(com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethod$4 -> com.sinch.verification.internal.m:
    com.sinch.verification.internal.VerificationMethod this$0 -> a
    void <init>(com.sinch.verification.internal.VerificationMethod) -> <init>
    void onSuccess(org.json.JSONObject,java.lang.String) -> a
    void onError(java.lang.Exception) -> a
com.sinch.verification.internal.VerificationMethod$5 -> com.sinch.verification.internal.n:
    com.sinch.verification.internal.VerificationMethod this$0 -> a
    void <init>(com.sinch.verification.internal.VerificationMethod) -> <init>
    void onSuccess(org.json.JSONObject,java.lang.String) -> a
    void onError(java.lang.Exception) -> a
com.sinch.verification.internal.VerificationMethod$6 -> com.sinch.verification.internal.o:
    java.lang.String val$id -> a
    com.sinch.verification.internal.VerificationMethod this$0 -> b
    void <init>(com.sinch.verification.internal.VerificationMethod,java.lang.String) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethod$7 -> com.sinch.verification.internal.p:
    java.lang.Exception val$e -> a
    com.sinch.verification.internal.VerificationMethod this$0 -> b
    void <init>(com.sinch.verification.internal.VerificationMethod,java.lang.Exception) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethod$8 -> com.sinch.verification.internal.q:
    com.sinch.verification.internal.VerificationMethod this$0 -> a
    void <init>(com.sinch.verification.internal.VerificationMethod) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethod$9 -> com.sinch.verification.internal.r:
    java.lang.Exception val$e -> a
    com.sinch.verification.internal.VerificationMethod this$0 -> b
    void <init>(com.sinch.verification.internal.VerificationMethod,java.lang.Exception) -> <init>
    void run() -> run
com.sinch.verification.internal.VerificationMethodConfig -> com.sinch.verification.internal.s:
    com.sinch.verification.Config config -> a
    java.lang.String number -> b
    java.lang.String custom -> c
    com.sinch.verification.internal.apiservice.ApiService apiService -> d
    com.sinch.httpclient.AsyncTaskDelegate handler$7a6b4f00 -> e
    com.sinch.httpclient.AsyncTaskDelegate logger$6d006eaf -> f
    java.util.List languages -> g
    com.sinch.verification.VerificationListener listener -> h
    boolean allowFallback -> i
    void <init>(com.sinch.verification.Config,java.lang.String,java.lang.String,com.sinch.verification.internal.apiservice.ApiService,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.AsyncTaskDelegate,java.util.List,com.sinch.verification.VerificationListener,boolean) -> <init>
    java.lang.String identifierForEnvironmentHost(java.lang.String) -> a
com.sinch.verification.internal.VerificationMethodConfig$VerificationMethodConfigBuilder -> com.sinch.verification.internal.t:
    com.sinch.verification.Config config -> a
    java.lang.String number -> b
    java.lang.String custom -> c
    com.sinch.verification.internal.apiservice.ApiService apiService -> d
    com.sinch.httpclient.AsyncTaskDelegate handler$7a6b4f00 -> e
    com.sinch.httpclient.AsyncTaskDelegate logger$6d006eaf -> f
    java.util.List languages -> g
    com.sinch.verification.VerificationListener listener -> h
    boolean allowFallback -> i
    void <init>() -> <init>
    com.sinch.verification.internal.VerificationMethodConfig build() -> a
    void nullCheck(java.lang.String,java.lang.Object) -> a
com.sinch.verification.internal.apiservice.ApiService -> com.sinch.verification.internal.a.a:
    java.lang.String mBaseUrl -> a
    java.lang.String mAppKey -> b
    com.sinch.verification.internal.http.HttpService mHttpClient -> c
    com.sinch.httpclient.Logger mLogger -> d
    java.nio.charset.Charset UTF8 -> e
    void <init>(java.lang.String,java.lang.String,com.sinch.verification.internal.http.HttpService,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void request$285fae11(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,com.sinch.httpclient.AsyncTaskDelegate) -> a
    org.json.JSONObject tryParseAsJson(byte[]) -> a
    java.lang.String getLanguage(java.util.Map) -> a
    java.lang.Exception extractError(int,byte[]) -> a
    java.lang.String encodePath(java.lang.String) -> a
    void access$000$69aab4ec$796e056e(com.sinch.httpclient.Response,com.sinch.httpclient.AsyncTaskDelegate) -> a
    void access$100$641a344a$318854f0(java.lang.Exception,com.sinch.httpclient.AsyncTaskDelegate) -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.apiservice.ApiService$1 -> com.sinch.verification.internal.a.b:
    com.sinch.httpclient.AsyncTaskDelegate val$replyHandler$5ef461f5 -> a
    void <init>(com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void onSuccess(com.sinch.httpclient.Response) -> a
    void onError(java.lang.Exception) -> a
com.sinch.verification.internal.flashcall.CallBroadcastReceiver -> com.sinch.verification.internal.b.a:
    com.sinch.verification.internal.flashcall.FlashCallInterceptor mFlashCallInterceptor -> a
    android.telephony.TelephonyManager mTelephonyManager -> b
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> c
    boolean $assertionsDisabled -> d
    void <init>(com.sinch.httpclient.AsyncTaskDelegate,com.sinch.verification.internal.flashcall.FlashCallInterceptor,android.telephony.TelephonyManager) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void hangUpCall(boolean) -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.flashcall.CallHistoryObserver -> com.sinch.verification.internal.b.b:
    com.sinch.verification.internal.flashcall.FlashCallInterceptor mFlashCallInterceptor -> a
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor,android.os.Handler) -> <init>
    void onChange(boolean,android.net.Uri) -> onChange
com.sinch.verification.internal.flashcall.CallHistoryReader -> com.sinch.verification.internal.b.c:
    android.content.ContentResolver mContentResolver -> a
    android.net.Uri mCallUri -> b
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> c
    void <init>(com.sinch.httpclient.AsyncTaskDelegate,android.content.ContentResolver,android.net.Uri) -> <init>
    java.util.List readCodeFromHistory(long) -> a
com.sinch.verification.internal.flashcall.CallTemplateMatcher -> com.sinch.verification.internal.b.d:
    java.util.regex.Pattern mCodePattern -> a
    void <init>(java.lang.String) -> <init>
com.sinch.verification.internal.flashcall.FlashCallInterceptor -> com.sinch.verification.internal.b.e:
    android.content.Context mContext -> a
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> b
    com.sinch.httpclient.AsyncTaskDelegate mListener$3f7e7f76 -> c
    int mInterceptionTimeout -> d
    int mReportTimeout -> e
    int mHangupDelay -> f
    long mLastLogReadTime -> g
    boolean mRegisteredBroadcastReceiver -> h
    boolean mRegisteredContentObserver -> i
    boolean mStarted -> j
    boolean mInterceptedEarly -> k
    boolean mInterceptedLate -> l
    boolean mPastInterceptionTimeout -> m
    com.sinch.verification.internal.flashcall.CallBroadcastReceiver mCallReceiver -> n
    android.os.Handler mCancelHandler -> o
    com.sinch.verification.internal.flashcall.CallHistoryReader mCallHistoryReader -> p
    com.sinch.verification.internal.flashcall.CallTemplateMatcher mTemplateMatcher -> q
    int mInitialCallState -> r
    com.sinch.verification.internal.flashcall.CallHistoryObserver mCallHistoryObserver -> s
    android.content.ContentResolver mContentResolver -> t
    com.sinch.verification.internal.ReportMetadata mReportMetadata -> u
    boolean $assertionsDisabled -> v
    com.sinch.verification.internal.flashcall.FlashCallInterceptor create$2705565(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.verification.internal.flashcall.CallTemplateMatcher,int,int,int,long,int) -> a
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.verification.internal.flashcall.CallTemplateMatcher,int,int,int,long,int) -> <init>
    void start() -> k
    void stop() -> b
    void onCall(java.lang.String,java.lang.String) -> a
    void checkCallHistory() -> c
    void onError(java.lang.String) -> a
    com.sinch.httpclient.AsyncTaskDelegate access$000$17aea6d9(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> a
    boolean access$100(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> b
    void access$200(com.sinch.verification.internal.flashcall.FlashCallInterceptor,java.lang.String) -> a
    boolean access$302$38a73f36(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> c
    boolean access$400(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> d
    com.sinch.verification.internal.flashcall.CallBroadcastReceiver access$500(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> e
    void <clinit>() -> <clinit>
com.sinch.verification.internal.flashcall.FlashCallInterceptor$HangupDelayAction -> com.sinch.verification.internal.b.f:
    com.sinch.verification.internal.flashcall.FlashCallInterceptor this$0 -> a
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> <init>
    void run() -> run
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor,byte) -> <init>
com.sinch.verification.internal.flashcall.FlashCallInterceptor$InterceptionTimeoutAction -> com.sinch.verification.internal.b.g:
    com.sinch.verification.internal.flashcall.FlashCallInterceptor this$0 -> a
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> <init>
    void run() -> run
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor,byte) -> <init>
com.sinch.verification.internal.flashcall.FlashCallInterceptor$ReportTimeoutAction -> com.sinch.verification.internal.b.h:
    com.sinch.verification.internal.flashcall.FlashCallInterceptor this$0 -> a
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor) -> <init>
    void run() -> run
    void <init>(com.sinch.verification.internal.flashcall.FlashCallInterceptor,byte) -> <init>
com.sinch.verification.internal.flashcall.FlashCallVerificationMethod -> com.sinch.verification.internal.b.i:
    java.lang.String TAG -> h
    com.sinch.httpclient.AsyncTaskDelegate mInterceptor$c3d4ce0 -> i
    int mInitialCallState -> j
    void <init>(com.sinch.verification.internal.VerificationMethodConfig) -> <init>
    void beforeInitiate() -> b
    void onVerificationInit(org.json.JSONObject,java.lang.String) -> b
    org.json.JSONObject createInitParameters() -> c
    org.json.JSONObject createVerifyParameters(java.lang.String,java.lang.String) -> b
    org.json.JSONObject createReportParameters(boolean,boolean,org.json.JSONObject) -> b
    void onCodeIntercepted(java.lang.String,java.lang.String) -> c
    int getTimeout$28e5858c(com.sinch.httpclient.AsyncTaskDelegate,org.json.JSONObject,java.lang.String,int) -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.flashcall.FlashCallVerificationMethod$1 -> com.sinch.verification.internal.b.j:
    java.lang.String val$id -> a
    com.sinch.verification.internal.flashcall.FlashCallVerificationMethod this$0 -> b
    void <init>(com.sinch.verification.internal.flashcall.FlashCallVerificationMethod,java.lang.String) -> <init>
    void run() -> run
com.sinch.verification.internal.http.AndroidConnectivityMonitor -> com.sinch.verification.internal.c.a:
    android.content.Context mContext -> a
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> b
    boolean mHavePermission -> c
    java.util.concurrent.atomic.AtomicBoolean mRegistered -> d
    java.util.concurrent.CopyOnWriteArraySet mListeners -> e
    java.util.concurrent.atomic.AtomicInteger mListenerInterestCount -> f
    boolean $assertionsDisabled -> g
    void <init>(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void registerListener$6b7fae1b(com.sinch.httpclient.AsyncTaskDelegate) -> b
    void unregisterListener$6b7fae1b(com.sinch.httpclient.AsyncTaskDelegate) -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void <clinit>() -> <clinit>
com.sinch.verification.internal.http.ConnectivityInfoProvider -> com.sinch.verification.internal.c.b:
    void <init>() -> <init>
com.sinch.verification.internal.http.DefaultGlobalHttpServiceFactory -> com.sinch.verification.internal.c.c:
    boolean $assertionsDisabled -> a
    void prepareGlobalHttpServiceIfNecessary(android.content.Context) -> a
    void <init>() -> <init>
    com.sinch.verification.internal.http.HttpService createHttpService(java.lang.Object) -> c
    void <clinit>() -> <clinit>
com.sinch.verification.internal.http.GlobalHttpService$LazyHolder -> com.sinch.verification.internal.c.d:
    com.sinch.verification.internal.http.HttpService sService -> a
    com.sinch.verification.internal.http.HttpService access$000() -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.http.GlobalHttpServiceInit -> com.sinch.verification.internal.c.e:
    java.util.concurrent.atomic.AtomicBoolean sPrepared -> a
    java.lang.Object sContext -> b
    com.sinch.httpclient.AsyncTaskDelegate sFactory$71250a8 -> c
    boolean $assertionsDisabled -> d
    void prepare$5cea8f69(java.lang.Object,com.sinch.httpclient.AsyncTaskDelegate) -> a
    boolean isPrepared() -> a
    com.sinch.verification.internal.http.HttpService createHttpService() -> b
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.sinch.verification.internal.http.HttpService -> com.sinch.verification.internal.c.f:
    com.sinch.httpclient.HttpClient mClient -> a
    void sendRequest$30fa8e43(com.sinch.httpclient.Request,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.RequestOptions) -> a
    void <init>(com.sinch.httpclient.HttpClient) -> <init>
com.sinch.verification.internal.logging.AggregateLogger -> com.sinch.verification.internal.d.a:
    java.util.ArrayList mLoggers -> a
    void <init>() -> <init>
    void addCommonExtra(java.lang.String,java.lang.String) -> d
    void flush() -> l
    void finish() -> m
    void d(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> g
    void i(java.lang.String,java.lang.String) -> h
    void log(int,java.lang.String,java.lang.String,java.util.Map) -> a
com.sinch.verification.internal.logging.AggregateLogger$Entry -> com.sinch.verification.internal.d.b:
    com.sinch.httpclient.AsyncTaskDelegate logger$6d006eaf -> a
    boolean mIsSticky -> b
    void <init>(com.sinch.httpclient.AsyncTaskDelegate,boolean) -> <init>
com.sinch.verification.internal.logging.BaseLogger -> com.sinch.verification.internal.d.c:
    java.util.concurrent.ConcurrentMap mCommonExtra -> a
    void <init>() -> <init>
    void d(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> g
    void i(java.lang.String,java.lang.String) -> h
    void addCommonExtra(java.lang.String,java.lang.String) -> d
    void finish() -> m
    void log(int,java.lang.String,java.util.Map) -> a
    void log(int,java.lang.String,java.lang.String,java.util.Map) -> a
com.sinch.verification.internal.logging.ExternalLoggerAdapter -> com.sinch.verification.internal.d.d:
    com.sinch.verification.Logger mLogger -> a
    boolean $assertionsDisabled -> b
    void <init>(com.sinch.verification.Logger) -> <init>
    void addCommonExtra(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> g
    void i(java.lang.String,java.lang.String) -> h
    void log(int,java.lang.String,java.lang.String,java.util.Map) -> a
    void flush() -> l
    void finish() -> m
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.LogcatLogger -> com.sinch.verification.internal.d.e:
    boolean $assertionsDisabled -> a
    void <init>() -> <init>
    java.lang.String combineMessage(java.lang.String,java.util.Map) -> a
    void log(int,java.lang.String,java.util.Map) -> a
    void flush() -> l
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.Logging -> com.sinch.verification.internal.d.f:
    java.util.concurrent.locks.Lock sGlobalExternalLoggerLock -> a
    com.sinch.verification.Logger sGlobalExternalLogger -> b
    com.sinch.httpclient.AsyncTaskDelegate createInternalLogger$428b3052() -> a
    void setGlobalExternalLogger(com.sinch.verification.Logger) -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.sanalytics.DeviceInfoProvider -> com.sinch.verification.internal.d.a.a:
    void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Object) -> newInstance
com.sinch.verification.internal.logging.sanalytics.DeviceInfoProvider$DeviceInfoImpl -> com.sinch.verification.internal.d.a.b:
    android.content.Context mContext -> a
    com.sinch.httpclient.AsyncTaskDelegate mLogger$6d006eaf -> b
    void <init>(android.content.Context) -> <init>
    java.lang.String platformVersion() -> platformVersion
    java.lang.String locale() -> locale
    java.util.List MCCs() -> MCCs
com.sinch.verification.internal.logging.sanalytics.FallbackLogger -> com.sinch.verification.internal.d.a.c:
    boolean $assertionsDisabled -> a
    void <init>() -> <init>
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.util.Map) -> log
    void log(com.sinch.sanalytics.client.LogSeverity,java.lang.String,java.util.Map) -> log
    void _log(com.sinch.sanalytics.client.LogSeverity,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.sanalytics.FallbackLogger$1 -> com.sinch.verification.internal.d.a.d:
    int[] $SwitchMap$com$sinch$sanalytics$client$LogSeverity -> a
    void <clinit>() -> <clinit>
com.sinch.verification.internal.logging.sanalytics.GlobalSanalytics$LazyHolder -> com.sinch.verification.internal.d.a.e:
    com.sinch.verification.internal.logging.sanalytics.SanalyticsClientManager sManager -> a
    com.sinch.verification.internal.logging.sanalytics.SanalyticsClientManager access$000() -> a
    void <clinit>() -> <clinit>
